parameter_no,region
0,全国
1,北海道
2,青森
3,岩手
4,宮城
5,秋田
6,山形
7,福島
8,茨城
9,栃木
10,群馬
11,埼玉
12,千葉
13,東京
14,神奈川
15,新潟
16,富山
17,石川
18,福井
19,山梨
20,長野
21,岐阜
22,静岡
23,愛知
24,三重
25,滋賀
26,京都
27,大阪
28,兵庫
29,奈良
30,和歌山
31,鳥取
32,島根
33,岡山
34,広島
35,山口
36,徳島
37,香川
38,愛媛
39,高知
40,福岡
41,佐賀
42,長崎
43,熊本
44,大分
45,宮崎
46,鹿児島
47,沖縄
48,池袋
49,上野
50,恵比寿
51,表参道
52,吉祥寺
53,銀座
54,北千住
55,五反田
56,渋谷
57,新宿
58,立川
59,八王子
60,町田
61,高田馬場
62,新橋
63,品川
64,秋葉原
65,目黒
66,原宿
67,有楽町
68,六本木
69,神田
70,国分寺
71,錦糸町
72,三鷹
73,赤羽
74,京橋
75,心斎橋
76,高槻
77,天王寺
78,難波
79,梅田
80,一宮
81,栄
82,豊田
83,豊橋
84,名古屋
85,久留米
86,天神
87,博多
88,北九州
89,旭川
90,札幌
91,室蘭
92,神戸
93,三宮
94,西宮
95,姫路
96,海老名
97,川崎
98,逗子
99,溝の口
100,武蔵小杉
101,横浜
102,藤沢
103,柏
104,船橋
105,松戸
106,浦和
107,大宮
108,川口
109,草加
110,高崎
111,河原町
112,松山
113,八戸
114,金沢
115,つくば
116,水戸
117,盛岡
118,別府
119,倉敷
120,高松
121,御殿場
122,沼津
123,浜松
124,三島
125,松江
126,宇都宮
127,米子
128,佐世保
129,松本
130,太田
131,長岡
132,郡山
133,鈴鹿
134,津市
135,四日市
136,仙台
137,延岡
138,都城
139,天童
140,-
141,-
142,-
143,-
144,-
145,-
146,-
147,-
148,-
149,-
150,-
151,-
152,-
153,-
154,-
155,-
156,-
157,-
158,-
159,-
160,-
161,-
162,-
163,-
164,-
165,-
166,-
167,-
168,-
169,-
170,-
171,-
172,-
173,-
174,-
175,-
176,-
177,-
178,-
179,-
180,-
181,-
182,-
183,-
184,-
185,-
186,-
187,-
188,-
189,-
190,-
191,-
192,-
193,-
194,-
195,-
196,-
197,-
198,-
199,-
200,-
201,-
202,-
203,-
204,-
205,-
206,-
207,-
208,-
209,-
210,-
211,-
212,-
213,-
214,-
215,-
216,-
217,-
218,-
219,-
220,-
221,-
222,-
223,-
224,-
225,-
226,-
227,-
228,-
229,-
230,-
231,-
232,-
233,-
234,-
235,-
236,-
237,-
238,-
239,-
240,-
241,-
242,-
243,-
244,-
245,-
246,-
247,-
248,-
249,-
250,-
251,-
252,-
253,-
254,-
255,-
256,-
257,-
258,-
259,-
260,-
261,-
262,-
263,-
264,-
265,-
266,-
267,-
268,-
269,-
270,-
271,-
272,-
273,-
274,-
275,-
276,-
277,-
278,-
279,-
280,-
281,-
282,-
283,-
284,-
285,-
286,-
287,-
288,-
289,-
290,-
291,-
292,-
293,-
294,-
295,-
296,-
297,-
298,-
299,-
300,-